Region,BeginDate,Income ($)
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,22200
Burundi,1960,9300
World,1730-2010,25800
World,1730-2010,20900
World,1730-2010,9300
Brunei,1970,5400
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,24100
Sao Tome and Principe,1950,9300
United Kingdom,1960,9000
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,9300
Georgia,1970,17200
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,17200
Cook Islands,1960,12400
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,9000
Tuvalu,1960,6500
World,1730-2010,9000
Namibia,1960,20900
World,1730-2010,17200
World,1730-2010,9300
Saint Pierre and Miquelon,1960,24100
Sweden,1950,9000
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,9000
Latvia,1960,24100
World,1730-2010,25800
World,1730-2010,22200
Austria,1950,9300
India,1970,24100
World,1730-2010,17200
South Sudan,1970,22200
World,1730-2010,5400
World,1730-2010,9300
Myanmar,1970,22200
Tanzania,1960,20900
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,9000
World,1730-2010,11600
Saint Lucia,1930,34400
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9300
Tuvalu,1960,12400
World,1730-2010,20900
World,1730-2010,22200
Haiti,1960,9300
World,1730-2010,12400
World,1730-2010,22200
Madagascar,1950,12400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9300
Mayotte,1950,12400
Iceland,1920,3100
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,9300
Jordan,1940,5400
Saint-Barthelemy,1930,9300
World,1730-2010,43100
Liechtenstein,1960,20900
Israel,1930,9000
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9300
Macedonia,1970,9300
Vatican City State (Holy See),1970,11600
World,1730-2010,9000
Malta,1970,9000
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,22200
Botswana,1950,9300
Benin,1970,12400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,20900
Kosovo,1960,11600
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,9000
Tanzania,1940,5400
United Kingdom,1960,9000
Croatia (Hrvatska),1950,9000
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,6500
Guam,1960,6500
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,9300
Martinique,1960,17200
World,1730-2010,11600
Christmas Island,1940,17200
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,11600
Albania,1960,6500
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,9300
Martinique,1960,42800
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,38600
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,9000
Japan,1950,11600
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,20900
Bulgaria,1970,6500
Georgia,1970,3100
Latvia,1960,6500
World,1730-2010,24100
World,1730-2010,20900
Western Sahara,1940,5400
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,9000
Namibia,1960,6500
World,1730-2010,9000
World,1730-2010,42800
World,1730-2010,11600
Slovakia,1970,22200
Bangladesh,1940,9300
Tanzania,1960,20900
World,1730-2010,9300
World,1730-2010,42800
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,11600
World,1730-2010,20900
Australia,1960,24100
World,1730-2010,24100
World,1730-2010,17200
Libya,1930,22200
Australia,1960,17200
World,1730-2010,24100
Slovakia,1970,34400
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,45500
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,25800
Mongolia,1960,24100
World,1730-2010,20900
Portugal,1940,6500
World,1730-2010,9300
World,1730-2010,17200
Colombia,1950,17200
World,1730-2010,9300
Cambodia,1970,9300
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,17200
Niue,1970,11600
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,11600
Costa Rica,1960,11600
World,1730-2010,25800
Macedonia,1970,12400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,9300
Jersey,1960,9000
Western Sahara,1960,17200
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,24100
Singapore,1960,9000
World,1730-2010,39500
World,1730-2010,20900
World,1730-2010,3100
Aruba,1960,9300
Tuvalu,1960,17200
World,1730-2010,34700
World,1730-2010,9300
World,1730-2010,17200
East Timor,1960,11600
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,39500
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,22200
Liechtenstein,1960,17200
East Timor,1960,12400
Ghana,1960,34700
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
India,1970,5400
Singapore,1960,22200
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,9300
Ethiopia,1920,9000
World,1730-2010,5400
Australia,1960,22200
Kosovo,1960,20900
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,20900
French Polynesia,1940,9300
World,1730-2010,22200
Curaçao,1960,9000
World,1730-2010,43100
World,1730-2010,25800
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,39500
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,5400
Benin,1950,9000
World,1730-2010,9300
Cambodia,1960,38600
World,1730-2010,43100
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,38600
Kosovo,1960,17200
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,20900
Italy,1920,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9300
United Kingdom,1960,25800
World,1730-2010,22200
Slovakia,1970,34400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,22200
Iran,1930,5400
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,5400
Bhutan,1960,20900
Guam,1960,17200
Mali,1960,9300
World,1730-2010,9300
Albania,1960,17200
World,1730-2010,9000
Dominica,1970,9300
French Guiana,1950,25800
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9000
Tunisia,1940,9000
Botswana,1950,6500
Sri Lanka,1960,9000
Brunei,1970,9300
Dominica,1970,6500
United Arab Emirates,1940,9300
World,1730-2010,9300
Bahrain,1960,11600
World,1730-2010,6500
World,1730-2010,9300
Dominica,1920,12400
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,17200
Equatorial Guinea,1900,11600
Martinique,1940,11600
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,12400
Saint-Barthelemy,1950,9300
Trinidad And Tobago,1900,17200
Saint Helena,1950,6500
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,9300
Monaco,1950,5400
World,1730-2010,9000
Lesotho,1950,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
Dominica,1960,9300
World,1730-2010,24100
World,1730-2010,25800
Costa Rica,1960,9000
World,1730-2010,22200
New Zealand,1960,17200
World,1730-2010,9300
Tunisia,1960,9300
Botswana,1970,5400
World,1730-2010,9000
World,1730-2010,20900
Tajikistan,1930,17200
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9300
Cape Verde,1950,9300
World,1730-2010,42800
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,12400
Andorra,1950,25800
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,9000
Myanmar,1970,22200
Burkina Faso,1890,42800
Austria,1940,17200
Maldives,1940,11600
Bolivia,1940,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
Slovenia,1950,11600
Tajikistan,1940,9300
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,17200
Vatican City State (Holy See),1960,17200
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,6500
Trinidad And Tobago,1950,24100
World,1730-2010,25800
Sri Lanka,1960,25800
World,1730-2010,5400
World,1730-2010,45500
World,1730-2010,24100
World,1730-2010,3100
World,1730-2010,6500
Switzerland,1940,17200
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,17200
Mexico,1930,6500
World,1730-2010,17200
Monaco,1950,12400
Bahamas The,1940,38600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,5400
Djibouti,1950,9300
World,1730-2010,42800
World,1730-2010,20900
World,1730-2010,9300
Paraguay,1950,20900
Brunei,1970,25800
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,17200
Western Sahara,1940,42800
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,20900
Vatican City State (Holy See),1970,11600
Mali,1930,22200
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,25800
Chad,1950,12400
World,1730-2010,5400
World,1730-2010,11600
Germany,1940,9300
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,38600
World,1730-2010,20900
Egypt,1960,5400
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,9300
Kosovo,1960,9000
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9300
Iceland,1920,9000
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
Australia,1930,6500
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,24100
World,1730-2010,17200
Denmark,1930,5400
Singapore,1960,12400
Bermuda,1960,25800
World,1730-2010,22200
World,1730-2010,9300
New Zealand,1960,24100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,42800
World,1730-2010,12400
World,1730-2010,9300
Nicaragua,1940,9000
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,43100
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,20900
Guyana,1920,22200
Mauritania,1960,20900
Myanmar,1970,25800
World,1730-2010,6500
Vanuatu,1960,22200
World,1730-2010,17200
Vietnam,1940,9300
World,1730-2010,5400
Lebanon,1940,9300
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,12400
Bermuda,1960,9300
World,1730-2010,9000
Dominica,1960,9300
World,1730-2010,24100
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,43100
World,1730-2010,12400
World,1730-2010,9000
Congo,1920,25800
World,1730-2010,9300
World,1730-2010,20900
Singapore,1960,6500
Sweden,1950,24100
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,20900
Serbia,1960,11600
World,1730-2010,11600
World,1730-2010,9300
Ghana,1960,12400
World,1730-2010,11600
Mongolia,1960,25800
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9000
Eritrea,1960,3100
Latvia,1960,11600
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,5400
Vanuatu,1960,22200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9000
Cambodia,1920,22200
World,1730-2010,11600
World,1730-2010,5400
Puerto Rico,1970,5400
World,1730-2010,6500
World,1730-2010,6500
Austria,1950,24100
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,25800
Bhutan,1960,9300
World,1730-2010,6500
India,1940,20900
Faroe Islands,1940,22200
World,1730-2010,38600
Costa Rica,1960,11600
Solomon Islands,1950,12400
Guam,1940,12400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,11600
Niger,1940,22200
Cote D'Ivoire (Ivory Coast),1940,9000
World,1730-2010,6500
World,1730-2010,9300
Denmark,1950,9000
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,38600
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,6500
Portugal,1930,11600
Trinidad And Tobago,1950,9300
Eritrea,1960,6500
World,1730-2010,9000
Egypt,1960,9300
World,1730-2010,9000
Zimbabwe,1940,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,6500
Kuwait,1960,12400
Bermuda,1930,42800
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,34400
World,1730-2010,17200
Uzbekistan,1940,12400
World,1730-2010,9300
Bhutan,1960,22200
Australia,1960,9300
World,1730-2010,9000
World,1730-2010,34400
Iran,1930,39500
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,43100
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,24100
"Bonaire, Sint Eustatius and Saba",1940,12400
World,1730-2010,22200
World,1730-2010,9300
Kosovo,1960,17200
East Timor,1950,9300
World,1730-2010,9000
World,1730-2010,5400
Mali,1930,22200
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
Suriname,1960,11600
World,1730-2010,12400
World,1730-2010,5400
Vatican City State (Holy See),1970,9000
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,9000
East Timor,1960,5400
Ecuador,1960,43100
East Timor,1960,24100
World,1730-2010,38600
World,1730-2010,34700
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
Cook Islands,1960,22200
Mali,1960,9000
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,9300
Faroe Islands,1930,9000
New Caledonia,1950,20900
World,1730-2010,20900
World,1730-2010,9300
Albania,1930,11600
World,1730-2010,24100
World,1730-2010,12400
Finland,1950,12400
World,1730-2010,12400
Japan,1950,11600
Aruba,1960,12400
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,5400
World,1730-2010,9000
Cambodia,1970,12400
Guinea-Bissau,1950,5400
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,25800
Ecuador,1960,11600
World,1730-2010,9300
South Sudan,1970,6500
World,1730-2010,25800
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,12400
Svalbard And Jan Mayen Islands,1920,17200
World,1730-2010,9300
World,1730-2010,3100
Tuvalu,1960,5400
World,1730-2010,3100
World,1730-2010,34400
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,17200
Cape Verde,1950,22200
World,1730-2010,20900
Brazil,1940,20900
Angola,1940,12400
World,1730-2010,6500
World,1730-2010,12400
Korea North,1940,9000
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,5400
Saint-Martin (French part),1950,9300
World,1730-2010,34400
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,42800
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,38600
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,9000
Azerbaijan,1940,9300
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,38600
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,20900
Samoa,1940,11600
Macedonia,1960,12400
Albania,1960,17200
World,1730-2010,3100
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,9000
Serbia,1930,3100
World,1730-2010,17200
World,1730-2010,25800
World,1730-2010,5400
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,5400
Iran,1920,17200
